country,iso3,who_region,month_start,month_lab,cases,deaths
Chile,CHL,AMRO,01-12-22,Dec 2022,65,0
Chile,CHL,AMRO,01-01-23,janv-23,40,0
Chile,CHL,AMRO,01-02-23,Feb 2023,15,0
Chile,CHL,AMRO,01-03-23,mars-23,7,0
Chile,CHL,AMRO,01-04-23,Apr 2023,1,0
Chile,CHL,AMRO,01-05-23,May 2023,1,0
Chile,CHL,AMRO,01-06-23,Jun 2023,0,0
Chile,CHL,AMRO,01-07-23,Jul 2023,1,1
Chile,CHL,AMRO,01-08-23,Aug 2023,0,0
Chile,CHL,AMRO,01-09-23,sept-23,0,0
Chile,CHL,AMRO,01-10-23,oct-23,3,0
Chile,CHL,AMRO,01-11-23,nov-23,2,0
Chile,CHL,AMRO,01-12-23,Dec 2023,2,0
Chile,CHL,AMRO,01-01-24,janv-24,0,0
Chile,CHL,AMRO,01-02-24,Feb 2024,0,0
Chile,CHL,AMRO,01-03-24,mars-24,0,0
Chile,CHL,AMRO,01-04-24,Apr 2024,0,0
Chile,CHL,AMRO,01-05-24,May 2024,0,0
China,CHN,WPRO,01-06-22,Jun 2022,1,0
China,CHN,WPRO,01-07-22,Jul 2022,1,0
China,CHN,WPRO,01-08-22,Aug 2022,1,0
China,CHN,WPRO,01-09-22,sept-22,2,0
China,CHN,WPRO,01-10-22,oct-22,1,0
China,CHN,WPRO,01-02-23,Feb 2023,2,0
China,CHN,WPRO,01-03-23,mars-23,16,0
China,CHN,WPRO,01-04-23,Apr 2023,31,0
China,CHN,WPRO,01-05-23,May 2023,81,0
China,CHN,WPRO,01-06-23,Jun 2023,161,0
China,CHN,WPRO,01-07-23,Jul 2023,576,0
China,CHN,WPRO,01-08-23,Aug 2023,556,0
China,CHN,WPRO,01-09-23,sept-23,365,0
China,CHN,WPRO,01-10-23,oct-23,141,0
